id;data_da_leitura;descricao;assinatura;valor_total_condominio;consumo_do_condominio;valor_por_m3;leitura;leitura_estimada;consumo_individual;valor_individual;area_comum;taxa;valor_total;observacao;hidrometro_1;hidrometro_2;hidrometro_3;hidrometro_4;hidrometro_5;hidrometro_6;hidrometro_7;hidrometro_8;hidrometro_9;hidrometro_10
;10/11/2020;Outubro/Novembro;4;1209,13;150,00;8,061;1427,41;0,00;29,45;237,39;0;0;237,39;Nosso e-mail de atendimento ao cliente mudou para: [email];;;;;;;;;;
;10/11/2020;Outubro/Novembro;6;1209,13;150,00;8,061;878,40;0,00;15,27;123,09;0;0;123,09;Nosso e-mail de atendimento ao cliente mudou para: [email];;;;;;;;;;
;10/11/2020;Outubro/Novembro;7;1209,13;150,00;8,061;331,94;0,00;5,76;46,43;0;0;46,43;Nosso e-mail de atendimento ao cliente mudou para: [email];;;;;;;;;;
;10/11/2020;Outubro/Novembro;8;1209,13;150,00;8,061;17,96;0,00;0,00;0,00;0;0;0,00;Nosso e-mail de atendimento ao cliente mudou para: [email];;;;;;;;;;
;10/11/2020;Outubro/Novembro;9;1209,13;150,00;8,061;1544,66;0,00;25,37;204,50;0;0;204,50;Nosso e-mail de atendimento ao cliente mudou para: [email];;;;;;;;;;
;10/11/2020;Outubro/Novembro;10;1209,13;150,00;8,061;82,73;0,00;0,48;3,87;0;0;3,87;Nosso e-mail de atendimento ao cliente mudou para: [email];;;;;;;;;;
;10/11/2020;Outubro/Novembro;11;1209,13;150,00;8,061;962,30;0,00;5,51;44,42;0;0;44,42;Nosso e-mail de atendimento ao cliente mudou para: [email];;;;;;;;;;
;10/11/2020;Outubro/Novembro;12;1209,13;150,00;8,061;447,38;0,00;0,00;0,00;0;0;0,00;Nosso e-mail de atendimento ao cliente mudou para: [email];;;;;;;;;;
;10/11/2020;Outubro/Novembro;13;1209,13;150,00;8,061;932,93;0,00;11,31;91,17;0;0;91,17;Nosso e-mail de atendimento ao cliente mudou para: [email];;;;;;;;;;
;10/11/2020;Outubro/Novembro;14;1209,13;150,00;8,061;1080,58;0,00;3,57;28,78;0;0;28,78;Nosso e-mail de atendimento ao cliente mudou para: [email];;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
